0.053407,0.012513,0.012513,0.012513,0.012513,10.012513,0.012513,0.012513,0.012513,10.012513,0.012513,10.012513,
0.053407,0.012513,0.012513,0.012513,0.012513,10.012513,0.012513,0.012513,0.012513,0.012513,0.012513,10.012513,
0.053407,0.012513,0.012513,0.012513,0.012513,10.012513,0.012513,0.012513,0.012513,0.012513,0.012513,10.012513,
0.053407,0.012513,0.012513,0.012513,0.012513,10.012513,0.012513,0.012513,0.012513,0.012513,0.012513,10.012513,
0.053407,0.012513,0.012513,0.012513,0.012513,10.012513,0.012513,0.012513,0.012513,0.012513,0.012513,10.012513,
0.053407,0.012513,0.012513,0.012513,0.012513,10.012513,0.012513,10.012513,0.012513,0.012513,0.012513,10.012513,
10.053407,0.012513,0.012513,0.012513,0.012513,10.012513,0.012513,10.012513,0.012513,0.012513,0.012513,10.012513,
10.053407,0.012513,0.012513,0.012513,0.012513,10.012513,0.012513,10.012513,0.012513,0.012513,0.012513,10.012513,
10.053407,0.012513,0.012513,0.012513,0.012513,10.012513,0.012513,10.012513,0.012513,0.012513,0.012513,0.012513,
10.053407,0.012513,0.012513,0.012513,0.012513,10.012513,0.012513,10.012513,0.012513,0.012513,0.012513,0.012513,
10.053407,0.012513,0.012513,0.012513,0.012513,10.012513,0.012513,10.012513,0.012513,0.012513,0.012513,0.012513,
10.053407,0.012513,0.012513,0.012513,0.012513,10.012513,0.012513,10.012513,10.012513,0.012513,0.012513,0.012513,
10.053407,0.012513,0.012513,0.012513,0.012513,10.012513,0.012513,10.012513,10.012513,0.012513,0.012513,0.012513,
10.053407,0.012513,0.012513,0.012513,0.012513,0.012513,0.012513,10.012513,10.012513,0.012513,0.012513,0.012513,
10.053407,0.012513,0.012513,0.012513,10.012513,0.012513,0.012513,10.012513,10.012513,0.012513,0.012513,0.012513,
10.053407,0.012513,0.012513,0.012513,10.012513,0.012513,0.012513,10.012513,10.012513,10.012513,0.012513,0.012513,
10.053407,0.012513,0.012513,0.012513,10.012513,0.012513,0.012513,0.012513,10.012513,10.012513,0.012513,0.012513,
10.053407,0.012513,0.012513,0.012513,10.012513,0.012513,0.012513,0.012513,10.012513,10.012513,0.012513,0.012513,
10.053407,0.012513,0.012513,0.012513,0.012513,0.012513,0.012513,0.012513,10.012513,10.012513,0.012513,0.012513,
10.053407,0.012513,0.012513,0.012513,0.012513,0.012513,0.012513,0.012513,10.012513,10.012513,0.012513,0.012513,
10.053407,0.012513,0.012513,0.012513,0.012513,0.012513,0.012513,0.012513,10.012513,10.012513,0.012513,0.012513,
10.053407,0.012513,0.012513,0.012513,0.012513,0.012513,0.012513,0.012513,10.012513,10.012513,0.012513,0.012513,
10.053407,0.012513,0.012513,0.012513,0.012513,0.012513,0.012513,0.012513,10.012513,10.012513,0.012513,0.012513,
10.053407,0.012513,0.012513,0.012513,0.012513,0.012513,0.012513,0.012513,10.012513,10.012513,0.012513,0.012513,
10.053407,0.012513,0.012513,0.012513,0.012513,0.012513,0.012513,0.012513,10.012513,10.012513,0.012513,10.012513,
10.053407,0.012513,0.012513,0.012513,0.012513,0.012513,0.012513,0.012513,10.012513,0.012513,0.012513,10.012513,
10.053407,0.012513,0.012513,0.012513,0.012513,0.012513,0.012513,0.012513,10.012513,0.012513,0.012513,10.012513,
10.053407,0.012513,0.012513,0.012513,0.012513,0.012513,0.012513,10.012513,10.012513,0.012513,0.012513,10.012513,
10.053407,0.012513,0.012513,0.012513,0.012513,0.012513,0.012513,10.012513,0.012513,0.012513,0.012513,10.012513,
10.053407,0.012513,0.012513,0.012513,0.012513,0.012513,0.012513,10.012513,0.012513,0.012513,10.012513,10.012513,
10.053407,0.012513,0.012513,0.012513,0.012513,0.012513,0.012513,10.012513,0.012513,0.012513,10.012513,10.012513,
10.053407,0.012513,0.012513,0.012513,0.012513,0.012513,0.012513,10.012513,0.012513,0.012513,10.012513,10.012513,
10.053407,0.012513,0.012513,0.012513,0.012513,0.012513,0.012513,10.012513,0.012513,0.012513,10.012513,10.012513,
10.053407,0.012513,0.012513,0.012513,0.012513,0.012513,0.012513,10.012513,0.012513,0.012513,10.012513,10.012513,
10.053407,0.012513,0.012513,0.012513,10.012513,0.012513,0.012513,10.012513,0.012513,0.012513,10.012513,10.012513,
0.053407,0.012513,0.012513,0.012513,10.012513,0.012513,0.012513,10.012513,0.012513,0.012513,10.012513,10.012513,
0.053407,0.012513,0.012513,0.012513,10.012513,0.012513,0.012513,10.012513,0.012513,10.012513,10.012513,10.012513,
0.053407,0.012513,0.012513,0.012513,10.012513,0.012513,0.012513,10.012513,0.012513,0.012513,10.012513,10.012513,
0.053407,0.012513,0.012513,0.012513,10.012513,0.012513,0.012513,10.012513,0.012513,0.012513,10.012513,10.012513,
0.053407,0.012513,0.012513,0.012513,10.012513,0.012513,0.012513,10.012513,0.012513,0.012513,10.012513,10.012513,
0.053407,0.012513,10.012513,0.012513,10.012513,0.012513,0.012513,10.012513,0.012513,0.012513,10.012513,10.012513,
0.053407,0.012513,10.012513,0.012513,10.012513,0.012513,0.012513,10.012513,0.012513,0.012513,10.012513,10.012513,
0.053407,0.012513,10.012513,0.012513,10.012513,10.012513,0.012513,10.012513,0.012513,0.012513,10.012513,10.012513,
0.053407,0.012513,10.012513,0.012513,10.012513,10.012513,0.012513,10.012513,0.012513,0.012513,10.012513,10.012513,
0.053407,0.012513,10.012513,0.012513,10.012513,10.012513,0.012513,10.012513,0.012513,0.012513,10.012513,10.012513,
0.053407,0.012513,10.012513,0.012513,10.012513,10.012513,0.012513,10.012513,0.012513,0.012513,10.012513,10.012513,
0.053407,0.012513,10.012513,0.012513,10.012513,10.012513,0.012513,10.012513,0.012513,0.012513,0.012513,10.012513,
0.053407,0.012513,10.012513,0.012513,10.012513,10.012513,0.012513,10.012513,0.012513,0.012513,0.012513,10.012513,
0.053407,0.012513,10.012513,0.012513,10.012513,10.012513,0.012513,10.012513,0.012513,0.012513,0.012513,0.012513,
0.053407,0.012513,10.012513,0.012513,10.012513,10.012513,10.012513,10.012513,0.012513,0.012513,0.012513,0.012513,
0.053407,0.012513,10.012513,0.012513,10.012513,10.012513,10.012513,10.012513,10.012513,0.012513,0.012513,0.012513,
0.053407,0.012513,10.012513,0.012513,10.012513,10.012513,10.012513,10.012513,10.012513,0.012513,0.012513,10.012513,
0.053407,0.012513,10.012513,0.012513,10.012513,10.012513,10.012513,10.012513,0.012513,0.012513,0.012513,10.012513,
0.053407,0.012513,10.012513,0.012513,10.012513,10.012513,10.012513,10.012513,0.012513,0.012513,0.012513,10.012513,
0.053407,0.012513,10.012513,0.012513,10.012513,10.012513,10.012513,10.012513,0.012513,0.012513,0.012513,10.012513,
0.053407,0.012513,10.012513,0.012513,10.012513,10.012513,10.012513,0.012513,0.012513,0.012513,0.012513,10.012513,
0.053407,0.012513,10.012513,0.012513,10.012513,10.012513,10.012513,0.012513,0.012513,0.012513,10.012513,10.012513,
0.053407,0.012513,10.012513,0.012513,10.012513,10.012513,10.012513,0.012513,0.012513,0.012513,10.012513,10.012513,
0.053407,0.012513,10.012513,0.012513,10.012513,10.012513,10.012513,0.012513,0.012513,0.012513,10.012513,10.012513,
0.053407,0.012513,10.012513,0.012513,10.012513,10.012513,10.012513,0.012513,0.012513,0.012513,0.012513,10.012513,
0.053407,0.012513,10.012513,0.012513,10.012513,10.012513,10.012513,0.012513,0.012513,0.012513,0.012513,10.012513,
0.053407,0.012513,10.012513,0.012513,10.012513,10.012513,10.012513,0.012513,0.012513,0.012513,0.012513,10.012513,
0.053407,0.012513,10.012513,0.012513,10.012513,10.012513,10.012513,0.012513,0.012513,0.012513,0.012513,0.012513,
0.053407,0.012513,10.012513,0.012513,10.012513,10.012513,10.012513,0.012513,0.012513,0.012513,0.012513,0.012513,
0.053407,0.012513,10.012513,0.012513,10.012513,0.012513,10.012513,0.012513,0.012513,0.012513,0.012513,0.012513,
0.053407,0.012513,10.012513,0.012513,10.012513,0.012513,10.012513,0.012513,0.012513,0.012513,0.012513,0.012513,
0.053407,0.012513,10.012513,0.012513,10.012513,0.012513,10.012513,0.012513,0.012513,0.012513,0.012513,0.012513,
0.053407,0.012513,10.012513,0.012513,10.012513,0.012513,10.012513,0.012513,0.012513,0.012513,0.012513,0.012513,
0.053407,0.012513,10.012513,0.012513,10.012513,0.012513,10.012513,10.012513,0.012513,0.012513,0.012513,0.012513,
0.053407,0.012513,10.012513,0.012513,10.012513,0.012513,10.012513,10.012513,0.012513,0.012513,0.012513,0.012513,
0.053407,0.012513,10.012513,0.012513,10.012513,0.012513,10.012513,10.012513,0.012513,0.012513,0.012513,0.012513,
0.053407,0.012513,10.012513,0.012513,10.012513,0.012513,10.012513,0.012513,0.012513,0.012513,0.012513,0.012513,
0.053407,0.012513,0.012513,0.012513,10.012513,0.012513,10.012513,0.012513,0.012513,0.012513,0.012513,0.012513,
0.053407,0.012513,0.012513,0.012513,10.012513,0.012513,10.012513,0.012513,0.012513,0.012513,0.012513,10.012513,
0.053407,0.012513,0.012513,0.012513,10.012513,0.012513,10.012513,0.012513,0.012513,0.012513,0.012513,10.012513,
0.053407,0.012513,0.012513,0.012513,10.012513,0.012513,10.012513,0.012513,0.012513,0.012513,0.012513,0.012513,
0.053407,0.012513,0.012513,0.012513,10.012513,0.012513,10.012513,10.012513,0.012513,0.012513,0.012513,0.012513,
0.053407,0.012513,0.012513,0.012513,10.012513,0.012513,10.012513,10.012513,0.012513,0.012513,0.012513,0.012513,
10.053407,0.012513,0.012513,0.012513,10.012513,0.012513,10.012513,10.012513,0.012513,0.012513,0.012513,0.012513,
10.053407,0.012513,0.012513,0.012513,0.012513,0.012513,10.012513,10.012513,0.012513,0.012513,0.012513,0.012513,
10.053407,0.012513,0.012513,0.012513,0.012513,0.012513,10.012513,0.012513,0.012513,0.012513,0.012513,0.012513,
10.053407,10.012513,0.012513,0.012513,0.012513,0.012513,10.012513,0.012513,0.012513,0.012513,0.012513,0.012513,
0.053407,10.012513,0.012513,0.012513,0.012513,0.012513,10.012513,0.012513,0.012513,0.012513,0.012513,0.012513,
0.053407,10.012513,0.012513,0.012513,0.012513,0.012513,10.012513,0.012513,0.012513,0.012513,0.012513,0.012513,
0.053407,10.012513,0.012513,0.012513,0.012513,0.012513,10.012513,0.012513,0.012513,0.012513,0.012513,0.012513,
0.053407,0.012513,0.012513,0.012513,0.012513,0.012513,10.012513,0.012513,0.012513,0.012513,0.012513,0.012513,
0.053407,0.012513,0.012513,0.012513,0.012513,0.012513,10.012513,0.012513,0.012513,0.012513,0.012513,0.012513,
0.053407,0.012513,0.012513,10.012513,0.012513,0.012513,10.012513,0.012513,0.012513,0.012513,0.012513,0.012513,
0.053407,0.012513,0.012513,10.012513,0.012513,0.012513,10.012513,0.012513,0.012513,0.012513,0.012513,0.012513,
0.053407,0.012513,0.012513,10.012513,0.012513,0.012513,10.012513,0.012513,0.012513,0.012513,0.012513,0.012513,
0.053407,0.012513,0.012513,10.012513,0.012513,0.012513,10.012513,0.012513,0.012513,0.012513,0.012513,0.012513,
0.053407,0.012513,0.012513,0.012513,0.012513,0.012513,10.012513,0.012513,0.012513,0.012513,0.012513,0.012513,
0.053407,0.012513,0.012513,0.012513,0.012513,10.012513,10.012513,0.012513,0.012513,0.012513,0.012513,0.012513,
10.053407,0.012513,0.012513,0.012513,0.012513,10.012513,10.012513,0.012513,0.012513,0.012513,0.012513,0.012513,
10.053407,0.012513,0.012513,0.012513,0.012513,10.012513,0.012513,0.012513,0.012513,0.012513,0.012513,0.012513,
0.053407,0.012513,0.012513,0.012513,0.012513,10.012513,0.012513,0.012513,0.012513,0.012513,0.012513,0.012513,
0.053407,0.012513,0.012513,0.012513,0.012513,10.012513,0.012513,0.012513,0.012513,0.012513,0.012513,0.012513,
0.053407,0.012513,0.012513,0.012513,0.012513,10.012513,0.012513,0.012513,0.012513,0.012513,0.012513,0.012513,
0.053407,0.012513,0.012513,0.012513,0.012513,0.012513,0.012513,0.012513,0.012513,0.012513,0.012513,0.012513,
0.053407,0.012513,0.012513,0.012513,0.012513,0.012513,0.012513,0.012513,0.012513,0.012513,0.012513,0.012513,
0.053407,0.012513,0.012513,0.012513,0.012513,0.012513,0.012513,0.012513,0.012513,0.012513,0.012513,0.012513,
0.053407,0.012513,0.012513,0.012513,0.012513,0.012513,0.012513,0.012513,0.012513,0.012513,0.012513,0.012513,
0.053407,0.012513,0.012513,0.012513,0.012513,0.012513,10.012513,0.012513,0.012513,0.012513,0.012513,0.012513,
0.053407,0.012513,0.012513,0.012513,0.012513,0.012513,10.012513,0.012513,0.012513,0.012513,0.012513,0.012513,
10.053407,0.012513,0.012513,0.012513,0.012513,0.012513,10.012513,0.012513,0.012513,0.012513,0.012513,0.012513,
10.053407,0.012513,0.012513,0.012513,0.012513,0.012513,10.012513,10.012513,0.012513,0.012513,0.012513,0.012513,
10.053407,0.012513,0.012513,0.012513,0.012513,0.012513,10.012513,0.012513,0.012513,0.012513,0.012513,0.012513,
10.053407,0.012513,0.012513,0.012513,0.012513,0.012513,10.012513,0.012513,0.012513,0.012513,0.012513,0.012513,
10.053407,0.012513,0.012513,0.012513,0.012513,0.012513,10.012513,0.012513,0.012513,0.012513,0.012513,0.012513,
10.053407,0.012513,0.012513,0.012513,0.012513,0.012513,10.012513,0.012513,0.012513,0.012513,0.012513,0.012513,
10.053407,0.012513,0.012513,0.012513,0.012513,0.012513,10.012513,0.012513,0.012513,0.012513,0.012513,0.012513,
10.053407,0.012513,0.012513,0.012513,0.012513,10.012513,10.012513,0.012513,0.012513,0.012513,0.012513,0.012513,
10.053407,0.012513,0.012513,0.012513,0.012513,10.012513,10.012513,0.012513,0.012513,0.012513,0.012513,0.012513,
10.053407,0.012513,0.012513,0.012513,0.012513,10.012513,10.012513,0.012513,0.012513,0.012513,0.012513,0.012513,
10.053407,0.012513,0.012513,0.012513,0.012513,10.012513,10.012513,0.012513,0.012513,0.012513,0.012513,0.012513,
10.053407,0.012513,0.012513,0.012513,0.012513,10.012513,10.012513,0.012513,0.012513,0.012513,0.012513,0.012513,
10.053407,0.012513,0.012513,0.012513,0.012513,10.012513,0.012513,0.012513,0.012513,0.012513,0.012513,0.012513,
10.053407,0.012513,0.012513,0.012513,0.012513,0.012513,0.012513,0.012513,0.012513,0.012513,0.012513,0.012513,
10.053407,0.012513,0.012513,0.012513,0.012513,0.012513,0.012513,0.012513,0.012513,0.012513,0.012513,0.012513,
10.053407,0.012513,0.012513,0.012513,0.012513,0.012513,0.012513,0.012513,0.012513,0.012513,0.012513,0.012513,
10.053407,0.012513,0.012513,0.012513,0.012513,0.012513,0.012513,0.012513,0.012513,0.012513,0.012513,0.012513,
10.053407,0.012513,0.012513,0.012513,0.012513,0.012513,0.012513,0.012513,0.012513,0.012513,0.012513,0.012513,
10.053407,0.012513,0.012513,0.012513,0.012513,0.012513,0.012513,0.012513,0.012513,0.012513,0.012513,0.012513,
0.053407,0.012513,0.012513,0.012513,0.012513,0.012513,0.012513,0.012513,0.012513,0.012513,0.012513,0.012513,
0.053407,0.012513,0.012513,0.012513,0.012513,0.012513,0.012513,0.012513,0.012513,0.012513,0.012513,0.012513,
0.053407,0.012513,0.012513,0.012513,0.012513,0.012513,0.012513,0.012513,0.012513,10.012513,0.012513,0.012513,
0.053407,0.012513,0.012513,0.012513,0.012513,0.012513,0.012513,0.012513,0.012513,10.012513,0.012513,0.012513,
0.053407,0.012513,0.012513,0.012513,0.012513,0.012513,0.012513,0.012513,0.012513,10.012513,0.012513,0.012513,
0.053407,0.012513,0.012513,0.012513,0.012513,0.012513,0.012513,0.012513,0.012513,10.012513,0.012513,0.012513,
0.053407,0.012513,0.012513,0.012513,0.012513,0.012513,0.012513,0.012513,0.012513,10.012513,10.012513,0.012513,
0.053407,0.012513,0.012513,0.012513,0.012513,0.012513,0.012513,0.012513,0.012513,10.012513,10.012513,10.012513,
0.053407,0.012513,0.012513,0.012513,0.012513,0.012513,0.012513,0.012513,0.012513,10.012513,10.012513,10.012513,
0.053407,0.012513,0.012513,0.012513,0.012513,0.012513,10.012513,0.012513,0.012513,10.012513,10.012513,10.012513,
10.053407,0.012513,0.012513,0.012513,0.012513,0.012513,10.012513,0.012513,0.012513,10.012513,10.012513,10.012513,
10.053407,0.012513,0.012513,0.012513,0.012513,0.012513,10.012513,0.012513,0.012513,10.012513,10.012513,10.012513,
10.053407,0.012513,0.012513,0.012513,0.012513,0.012513,10.012513,0.012513,0.012513,10.012513,10.012513,10.012513,
10.053407,0.012513,0.012513,0.012513,0.012513,0.012513,10.012513,0.012513,0.012513,10.012513,0.012513,10.012513,
10.053407,0.012513,0.012513,0.012513,0.012513,0.012513,10.012513,0.012513,0.012513,10.012513,0.012513,10.012513,
10.053407,0.012513,0.012513,0.012513,0.012513,10.012513,10.012513,0.012513,0.012513,10.012513,0.012513,10.012513,
10.053407,0.012513,0.012513,0.012513,0.012513,10.012513,10.012513,0.012513,0.012513,10.012513,0.012513,10.012513,
10.053407,0.012513,0.012513,0.012513,0.012513,10.012513,10.012513,10.012513,0.012513,10.012513,0.012513,10.012513,
10.053407,0.012513,0.012513,0.012513,0.012513,10.012513,10.012513,10.012513,0.012513,10.012513,0.012513,0.012513,
10.053407,0.012513,0.012513,0.012513,0.012513,10.012513,10.012513,10.012513,0.012513,10.012513,0.012513,0.012513,
10.053407,0.012513,0.012513,0.012513,0.012513,10.012513,10.012513,10.012513,0.012513,10.012513,0.012513,10.012513,
10.053407,0.012513,0.012513,10.012513,0.012513,10.012513,10.012513,10.012513,0.012513,10.012513,0.012513,10.012513,
10.053407,0.012513,0.012513,10.012513,0.012513,10.012513,10.012513,10.012513,0.012513,10.012513,0.012513,0.012513,
0.053407,0.012513,0.012513,10.012513,0.012513,10.012513,10.012513,10.012513,0.012513,10.012513,0.012513,0.012513,
0.053407,0.012513,0.012513,10.012513,0.012513,10.012513,10.012513,10.012513,0.012513,10.012513,0.012513,0.012513,
0.053407,0.012513,0.012513,10.012513,0.012513,10.012513,10.012513,10.012513,0.012513,10.012513,0.012513,0.012513,
0.053407,0.012513,0.012513,10.012513,0.012513,10.012513,10.012513,10.012513,0.012513,10.012513,0.012513,10.012513,
0.053407,0.012513,0.012513,10.012513,0.012513,10.012513,10.012513,10.012513,0.012513,10.012513,0.012513,10.012513,
0.053407,0.012513,0.012513,10.012513,0.012513,10.012513,10.012513,10.012513,0.012513,10.012513,0.012513,10.012513,
0.053407,0.012513,0.012513,10.012513,0.012513,10.012513,10.012513,10.012513,0.012513,10.012513,0.012513,0.012513,
0.053407,0.012513,0.012513,10.012513,0.012513,0.012513,10.012513,10.012513,0.012513,10.012513,0.012513,0.012513,
0.053407,0.012513,0.012513,10.012513,0.012513,0.012513,10.012513,10.012513,0.012513,10.012513,0.012513,0.012513,
0.053407,0.012513,0.012513,10.012513,0.012513,0.012513,10.012513,0.012513,0.012513,10.012513,0.012513,0.012513,
0.053407,0.012513,0.012513,10.012513,0.012513,0.012513,10.012513,0.012513,0.012513,10.012513,0.012513,0.012513,
0.053407,0.012513,0.012513,10.012513,0.012513,0.012513,0.012513,0.012513,0.012513,10.012513,0.012513,0.012513,
0.053407,0.012513,0.012513,10.012513,0.012513,0.012513,0.012513,0.012513,0.012513,10.012513,0.012513,0.012513,
0.053407,0.012513,0.012513,10.012513,0.012513,0.012513,0.012513,0.012513,0.012513,10.012513,0.012513,0.012513,
0.053407,0.012513,10.012513,10.012513,0.012513,0.012513,0.012513,0.012513,0.012513,10.012513,0.012513,0.012513,
0.053407,0.012513,10.012513,10.012513,0.012513,0.012513,0.012513,0.012513,0.012513,10.012513,0.012513,10.012513,
0.053407,0.012513,10.012513,10.012513,0.012513,0.012513,0.012513,0.012513,0.012513,10.012513,0.012513,10.012513,
0.053407,0.012513,10.012513,10.012513,0.012513,0.012513,0.012513,0.012513,0.012513,10.012513,0.012513,10.012513,
0.053407,0.012513,10.012513,10.012513,0.012513,0.012513,0.012513,0.012513,0.012513,10.012513,0.012513,0.012513,
0.053407,0.012513,0.012513,10.012513,0.012513,0.012513,0.012513,0.012513,0.012513,10.012513,0.012513,0.012513,
0.053407,0.012513,0.012513,10.012513,0.012513,0.012513,0.012513,10.012513,0.012513,10.012513,0.012513,0.012513,
0.053407,0.012513,0.012513,10.012513,10.012513,0.012513,0.012513,10.012513,0.012513,10.012513,0.012513,0.012513,
0.053407,0.012513,0.012513,10.012513,10.012513,0.012513,0.012513,10.012513,0.012513,10.012513,0.012513,0.012513,
0.053407,0.012513,0.012513,10.012513,10.012513,0.012513,10.012513,10.012513,0.012513,10.012513,0.012513,0.012513,
0.053407,0.012513,0.012513,10.012513,10.012513,0.012513,10.012513,10.012513,10.012513,10.012513,0.012513,0.012513,
0.053407,0.012513,0.012513,10.012513,10.012513,10.012513,10.012513,10.012513,10.012513,10.012513,0.012513,0.012513,
0.053407,0.012513,0.012513,10.012513,10.012513,10.012513,10.012513,10.012513,10.012513,10.012513,0.012513,0.012513,
0.053407,0.012513,0.012513,10.012513,10.012513,10.012513,10.012513,10.012513,10.012513,10.012513,0.012513,0.012513,
0.053407,0.012513,0.012513,10.012513,10.012513,10.012513,10.012513,10.012513,10.012513,10.012513,0.012513,0.012513,
0.053407,0.012513,0.012513,10.012513,10.012513,10.012513,10.012513,10.012513,10.012513,10.012513,0.012513,0.012513,
0.053407,0.012513,0.012513,10.012513,10.012513,10.012513,10.012513,10.012513,10.012513,10.012513,0.012513,0.012513,
0.053407,0.012513,0.012513,10.012513,10.012513,10.012513,10.012513,10.012513,10.012513,0.012513,0.012513,0.012513,
0.053407,0.012513,0.012513,10.012513,10.012513,10.012513,10.012513,10.012513,10.012513,0.012513,0.012513,0.012513,
0.053407,0.012513,0.012513,10.012513,10.012513,10.012513,10.012513,10.012513,10.012513,0.012513,0.012513,0.012513,
0.053407,0.012513,0.012513,10.012513,0.012513,10.012513,10.012513,10.012513,10.012513,0.012513,0.012513,0.012513,
0.053407,0.012513,0.012513,10.012513,0.012513,10.012513,10.012513,10.012513,10.012513,10.012513,0.012513,0.012513,
0.053407,0.012513,0.012513,10.012513,0.012513,10.012513,10.012513,10.012513,10.012513,10.012513,0.012513,0.012513,
0.053407,0.012513,10.012513,10.012513,0.012513,10.012513,10.012513,10.012513,10.012513,10.012513,0.012513,0.012513,
0.053407,0.012513,10.012513,0.012513,0.012513,10.012513,10.012513,10.012513,10.012513,10.012513,0.012513,0.012513,
0.053407,0.012513,10.012513,0.012513,0.012513,10.012513,10.012513,10.012513,10.012513,10.012513,0.012513,10.012513,
0.053407,0.012513,10.012513,0.012513,10.012513,10.012513,10.012513,10.012513,10.012513,10.012513,0.012513,10.012513,
0.053407,0.012513,10.012513,0.012513,10.012513,10.012513,0.012513,10.012513,10.012513,10.012513,0.012513,10.012513,
0.053407,0.012513,10.012513,0.012513,10.012513,10.012513,0.012513,10.012513,10.012513,10.012513,0.012513,10.012513,
0.053407,0.012513,10.012513,0.012513,10.012513,10.012513,0.012513,10.012513,10.012513,0.012513,0.012513,10.012513,
0.053407,0.012513,10.012513,0.012513,10.012513,10.012513,0.012513,10.012513,10.012513,0.012513,0.012513,10.012513,
0.053407,0.012513,10.012513,0.012513,10.012513,10.012513,0.012513,10.012513,10.012513,0.012513,0.012513,10.012513,
0.053407,0.012513,10.012513,0.012513,10.012513,10.012513,10.012513,10.012513,10.012513,0.012513,0.012513,10.012513,
0.053407,0.012513,10.012513,0.012513,10.012513,10.012513,0.012513,10.012513,10.012513,0.012513,0.012513,10.012513,
0.053407,0.012513,10.012513,0.012513,10.012513,10.012513,0.012513,10.012513,10.012513,0.012513,0.012513,10.012513,
0.053407,0.012513,10.012513,0.012513,10.012513,10.012513,0.012513,10.012513,0.012513,0.012513,0.012513,10.012513,
0.053407,0.012513,10.012513,0.012513,10.012513,0.012513,0.012513,10.012513,0.012513,0.012513,0.012513,10.012513,
0.053407,0.012513,10.012513,0.012513,10.012513,10.012513,0.012513,10.012513,0.012513,0.012513,0.012513,10.012513,
0.053407,0.012513,10.012513,0.012513,10.012513,10.012513,0.012513,10.012513,0.012513,10.012513,0.012513,10.012513,
0.053407,0.012513,10.012513,0.012513,0.012513,10.012513,0.012513,10.012513,0.012513,10.012513,0.012513,10.012513,
0.053407,0.012513,10.012513,0.012513,0.012513,0.012513,0.012513,10.012513,0.012513,10.012513,0.012513,10.012513,
0.053407,0.012513,10.012513,0.012513,0.012513,10.012513,0.012513,10.012513,0.012513,10.012513,0.012513,10.012513,
0.053407,0.012513,10.012513,0.012513,0.012513,10.012513,0.012513,10.012513,0.012513,10.012513,0.012513,10.012513,
0.053407,0.012513,10.012513,0.012513,0.012513,10.012513,0.012513,10.012513,0.012513,10.012513,0.012513,10.012513,
0.053407,0.012513,10.012513,0.012513,0.012513,10.012513,0.012513,10.012513,0.012513,10.012513,0.012513,10.012513,
0.053407,0.012513,10.012513,0.012513,10.012513,10.012513,0.012513,10.012513,0.012513,10.012513,0.012513,10.012513,
0.053407,0.012513,10.012513,0.012513,10.012513,10.012513,0.012513,10.012513,0.012513,10.012513,0.012513,10.012513,
0.053407,0.012513,10.012513,0.012513,10.012513,10.012513,10.012513,10.012513,0.012513,10.012513,0.012513,10.012513,
0.053407,0.012513,10.012513,0.012513,10.012513,10.012513,10.012513,10.012513,0.012513,10.012513,0.012513,0.012513,
0.053407,0.012513,10.012513,0.012513,10.012513,10.012513,10.012513,10.012513,0.012513,10.012513,0.012513,0.012513,
0.053407,0.012513,10.012513,0.012513,10.012513,10.012513,10.012513,10.012513,0.012513,10.012513,0.012513,0.012513,
0.053407,0.012513,10.012513,0.012513,10.012513,10.012513,10.012513,10.012513,0.012513,10.012513,0.012513,0.012513,
0.053407,0.012513,10.012513,0.012513,10.012513,10.012513,10.012513,0.012513,0.012513,10.012513,0.012513,0.012513,
0.053407,0.012513,10.012513,0.012513,10.012513,10.012513,10.012513,0.012513,0.012513,10.012513,0.012513,0.012513,
0.053407,0.012513,10.012513,10.012513,10.012513,10.012513,10.012513,0.012513,0.012513,10.012513,0.012513,0.012513,
0.053407,0.012513,10.012513,10.012513,10.012513,10.012513,10.012513,0.012513,0.012513,10.012513,0.012513,0.012513,
0.053407,0.012513,10.012513,0.012513,10.012513,10.012513,10.012513,0.012513,0.012513,10.012513,0.012513,0.012513,
0.053407,0.012513,10.012513,0.012513,10.012513,10.012513,10.012513,10.012513,0.012513,10.012513,0.012513,0.012513,
0.053407,0.012513,10.012513,0.012513,10.012513,0.012513,10.012513,10.012513,0.012513,10.012513,0.012513,0.012513,
0.053407,0.012513,10.012513,10.012513,10.012513,0.012513,10.012513,10.012513,0.012513,10.012513,0.012513,0.012513,
0.053407,0.012513,0.012513,10.012513,10.012513,0.012513,10.012513,10.012513,0.012513,10.012513,0.012513,0.012513,
0.053407,0.012513,0.012513,10.012513,10.012513,0.012513,10.012513,10.012513,0.012513,10.012513,0.012513,0.012513,
0.053407,0.012513,0.012513,10.012513,10.012513,0.012513,10.012513,10.012513,0.012513,10.012513,0.012513,0.012513,
0.053407,0.012513,0.012513,10.012513,10.012513,0.012513,10.012513,10.012513,0.012513,0.012513,0.012513,0.012513,
0.053407,0.012513,0.012513,0.012513,10.012513,0.012513,10.012513,10.012513,0.012513,0.012513,0.012513,0.012513,
0.053407,0.012513,0.012513,0.012513,10.012513,0.012513,10.012513,10.012513,0.012513,0.012513,0.012513,0.012513,
0.053407,0.012513,0.012513,0.012513,10.012513,0.012513,10.012513,10.012513,0.012513,0.012513,0.012513,0.012513,
0.053407,0.012513,0.012513,0.012513,10.012513,0.012513,10.012513,10.012513,0.012513,0.012513,0.012513,0.012513,
0.053407,0.012513,0.012513,0.012513,0.012513,0.012513,10.012513,10.012513,0.012513,0.012513,0.012513,0.012513,
